id,name,twitter,facebook,wikipedia,wikiname,birth_date,linkedin,image
25306,Chris Stephens,CStephenssnp,,https://en.wikipedia.org/wiki/Chris_Stephens_%28politician%29,Chris Stephens %28politician%29,1973,,http://yournextmp.popit.mysociety.org/persons/1812/image/553c2ebf62bbab35264e7ac6
25273,Peter Grant,GlenCentFifeSNP,https://www.facebook.com/petergrantsnp,https://en.wikipedia.org/wiki/Peter_Grant_%28British_politician%29,Peter Grant %28British politician%29,,,http://yournextmp.popit.mysociety.org/persons/6049/image/54fde5f81ccf185f0d8cc4b4
24921,Richard Graham,RichardGrahamMP,https://www.facebook.com/richard4gloucester?fref=ts,https://en.wikipedia.org/wiki/Richard_Graham_(politician),Richard Graham (politician),1958-04-04,,http://yournextmp.popit.mysociety.org/persons/3224/image/552aa7665b858ee163ed636b
10525,Alex Salmond,alexsalmond,,http://en.wikipedia.org/wiki/Alex_Salmond,Alex Salmond,1954-12-31,,http://yournextmp.popit.mysociety.org/persons/4911/image/54c2f0fd9a36f9347c5ea77f
24873,Caroline Dinenage,cj_dinenage,https://www.facebook.com/Caroline4Gosport,https://en.wikipedia.org/wiki/Caroline_Dinenage,Caroline Dinenage,1971-10-28,,http://yournextmp.popit.mysociety.org/persons/2937/image/552a7f155b858ee163ed6368
25355,Byron Davies,byron_davies,,https://en.wikipedia.org/wiki/Byron_Davies,Byron Davies,,,http://yournextmp.popit.mysociety.org/persons/3245/image/54b93259cb19ebca71e2af69
24766,Nicholas Boles,NickBolesMP,,https://en.wikipedia.org/wiki/Nicholas_Boles,Nicholas Boles,1965-11-02,,http://yournextmp.popit.mysociety.org/persons/3525/image/552a7f2d5b858ee163ed6369
11599,Adam Holloway,adamhollowaymp,https://www.facebook.com/holloway.adam,https://en.wikipedia.org/wiki/Adam_Holloway,Adam Holloway,1965-07-29,,http://yournextmp.popit.mysociety.org/persons/1688/image/5516d1cd929f1bbe286be040
25317,Melanie Onn,OnnMel,,https://en.wikipedia.org/wiki/Melanie_Onn,Melanie Onn,,http://uk.linkedin.com/pub/melanie-onn/22/b84/52b/en,http://yournextmp.popit.mysociety.org/persons/4846/image/553ba613b9c95afe74c5d328
24879,Brandon Lewis,BrandonLewis,,https://en.wikipedia.org/wiki/Brandon_Lewis,Brandon Lewis,1971-06-20,,http://yournextmp.popit.mysociety.org/persons/3533/image/552a7efa5b858ee163ed6367
25379,Matthew Pennycook,mtpennycook,,https://en.wikipedia.org/wiki/Matthew_Pennycook,Matthew Pennycook,,,http://yournextmp.popit.mysociety.org/persons/4343/image/5481e80bb150e238702c0595
11603,Anne Milton,AnneMiltonMP,,https://en.wikipedia.org/wiki/Anne_Milton,Anne Milton,1955-11-03,,http://yournextmp.popit.mysociety.org/persons/1018/image/54c2402804fa01fd0c8356c0
10001,Diane Abbott,HackneyAbbott,,https://en.wikipedia.org/wiki/Diane_Abbott,Diane Abbott,1953-09-27,http://uk.linkedin.com/pub/diane-abbott/4b/29a/1b9/en,http://yournextmp.popit.mysociety.org/persons/2567/image/55350d3ab247335574a42e6b
11605,Meg Hillier,Meg_HillierMP,,http://en.wikipedia.org/wiki/Meg_Hillier,Meg Hillier,1969-02-14,,http://yournextmp.popit.mysociety.org/persons/2563/image/553d6502fa81603857bd4f82
24855,James Morris,JamesMorrisHRR,https://www.facebook.com/JamesMorrisHRR,https://en.wikipedia.org/wiki/James_Morris_(British_politician),James Morris (British politician),1967-02-04,,http://yournextmp.popit.mysociety.org/persons/729/image/551b3b3413eb34c82843cb62
25434,Holly Walker-Lynch,hollylynch5,,https://en.wikipedia.org/wiki/Holly_Walker-Lynch,Holly Walker-Lynch,,,http://yournextmp.popit.mysociety.org/persons/6919/image/553bb45aa51642637514d641
10162,David Davis,,,https://en.wikipedia.org/wiki/David_Davis_(British_politician),David Davis (British politician),1948-12-23,,http://yournextmp.popit.mysociety.org/persons/2885/image/553509d2b247335574a42e66
10610,Derek Twigg,DerekTwiggMP,,https://en.wikipedia.org/wiki/Derek_Twigg,Derek Twigg,1959-07-09,,http://yournextmp.popit.mysociety.org/persons/1495/image/553aadb378c2688c57905d0d
11559,Andrew Slaughter,hammersmithandy,,https://en.wikipedia.org/wiki/Andy_Slaughter,Andy Slaughter,1960-09-29,,http://yournextmp.popit.mysociety.org/persons/234/image/552255ab328bff5d39338a4e
25344,Tulip Siddiq,tulipsiddiq,https://www.facebook.com/tulipsiddiq,https://en.wikipedia.org/wiki/Tulip_Siddiq,Tulip Siddiq,1982-09-16,,http://yournextmp.popit.mysociety.org/persons/4346/image/5515b47dcaf202e56580fb33
10221,Edward Garnier,EHGarnier,,https://en.wikipedia.org/wiki/Edward_Garnier,Edward Garnier,1952-10-26,,http://yournextmp.popit.mysociety.org/persons/2014/image/551b372713eb34c82843cb4e
24784,Robert Halfon,halfon4harlowMP,https://www.facebook.com/RobertHalfon,https://en.wikipedia.org/wiki/Robert_Halfon,Robert Halfon,1969-03-22,http://uk.linkedin.com/pub/robert-halfon-mp/27/3b4/b66/en,http://yournextmp.popit.mysociety.org/persons/3741/image/551b39e913eb34c82843cb5c
24758,Andrew Jones,AJonesMP,,https://en.wikipedia.org/wiki/Andrew_Jones_(politician),Andrew Jones (politician),1963-11-28,,http://yournextmp.popit.mysociety.org/persons/3152/image/55350055b247335574a42e49
24945,Bob Blackman,bobblackman,http://www.facebook.com/votebobblackman,https://en.wikipedia.org/wiki/Bob_Blackman_(politician),Bob Blackman (politician),1956-04-26,,http://yournextmp.popit.mysociety.org/persons/227/image/5517f466249b917507bee50e
10594,Gareth Thomas,GarethThomasMP,,https://en.wikipedia.org/wiki/Gareth_Thomas_(English_politician),Gareth Thomas (English politician),1967-07-15,,http://yournextmp.popit.mysociety.org/persons/1126/image/5534f8e8b247335574a42e3e
11362,Iain Wright,IainWrightMP,,https://en.wikipedia.org/wiki/Iain_Wright,Iain Wright,1972-05-09,,http://yournextmp.popit.mysociety.org/persons/1137/image/5534e362b247335574a42e13
10312,Bernard Jenkin,bernardjenkin,,https://en.wikipedia.org/wiki/Bernard_Jenkin,Bernard Jenkin,1959-04-09,,http://yournextmp.popit.mysociety.org/persons/517/image/551d73ac570782f7747687df
24795,Amber Rudd,AmberRuddhr,,https://en.wikipedia.org/wiki/Amber_Rudd,Amber Rudd,1963-08-01,,http://yournextmp.popit.mysociety.org/persons/519/image/553501b3b247335574a42e54
25285,Alan Mak,AlanMakMP,https://www.facebook.com/AlanMakHavant,https://en.wikipedia.org/wiki/Alan_Mak_%28politician%29,Alan Mak %28politician%29,,https://www.linkedin.com/in/alanmakhavant,http://yournextmp.popit.mysociety.org/persons/5017/image/550a93bf3676900a02e1642c
10383,John Martin McDonnell,johnmcdonnellMP,,https://en.wikipedia.org/wiki/John_McDonnell_%28politician%29,John McDonnell %28politician%29,1951-09-08,,http://yournextmp.popit.mysociety.org/persons/1860/image/55356e59367dc5383f552cb1
25360,William Wragg,William_Wragg,,https://en.wikipedia.org/wiki/William_Wragg,William Wragg,,,http://yournextmp.popit.mysociety.org/persons/4197/image/5481e73db150e238702c0501
11626,Mike Penning,,,https://en.wikipedia.org/wiki/Mike_Penning,Mike Penning,1957-09-28,,http://yournextmp.popit.mysociety.org/persons/1330/image/55350007b247335574a42e47
10604,Jon Trickett,jon_trickett,,https://en.wikipedia.org/wiki/Jon_Trickett,Jon Trickett,1950-07-02,,http://yournextmp.popit.mysociety.org/persons/456/image/553bd1b8b9c95afe74c5d33e
24955,Matthew Offord,Offord4Hendon,,http://en.wikipedia.org/wiki/Matthew_Offord,Matthew Offord,1969-09-03,,http://yournextmp.popit.mysociety.org/persons/1323/image/5517fe0d249b917507bee534
14131,John Howell,JohnHowellMP,https://www.facebook.com/howell4henley,https://en.wikipedia.org/wiki/John_Howell_(politician),John Howell (politician),1955-07-27,,http://yournextmp.popit.mysociety.org/persons/1682/image/551b39c413eb34c82843cb5a
24827,Jesse Norman,Jesse_Norman,https://www.facebook.com/jesse.norman.hereford,https://en.wikipedia.org/wiki/Jesse_Norman,Jesse Norman,1962-06-23,,http://yournextmp.popit.mysociety.org/persons/3417/image/55321be329c5d53959d9e43f
11172,Mark Prisk,PriskMark,,https://en.wikipedia.org/wiki/Mark_Prisk,Mark Prisk,1962-06-12,,http://yournextmp.popit.mysociety.org/persons/3199/image/5532d9a329c5d53959d9e46f
25323,Oliver Dowden,,https://www.facebook.com/oliverdowdenhertsmere,https://en.wikipedia.org/wiki/Oliver_Dowden,Oliver Dowden,,,http://yournextmp.popit.mysociety.org/persons/4796/image/5501a462551f41c939045334
24962,Guy Opperman,GuyOpperman,,https://en.wikipedia.org/wiki/Guy_Opperman,Guy Opperman,1965-05-18,,http://yournextmp.popit.mysociety.org/persons/2209/image/553509eeb247335574a42e67
25230,Liz McInnes,LizMcInnesMP,,https://en.wikipedia.org/wiki/Liz_McInnes,Liz McInnes,,,http://yournextmp.popit.mysociety.org/persons/5288/image/5515b461caf202e56580fb32
24748,Andrew Bingham,HighPeakAndrew,,https://en.wikipedia.org/wiki/Andrew_Bingham,Andrew Bingham,1962-06-23,,http://yournextmp.popit.mysociety.org/persons/722/image/5535712f367dc5383f552cc5
10362,Peter Lilley,LilleyPeter,,https://en.wikipedia.org/wiki/Peter_Lilley,Peter Lilley,1943-08-23,,http://yournextmp.popit.mysociety.org/persons/645/image/553501dfb247335574a42e55
25353,Keir Starmer,keir_starmer,,http://en.wikipedia.org/wiki/Keir_Starmer,Keir Starmer,1962-09-02,,http://yournextmp.popit.mysociety.org/persons/5077/image/55323ec329c5d53959d9e45f
11308,Angela Watkinson,,,https://en.wikipedia.org/wiki/Angela_Watkinson,Angela Watkinson,1941-11-18,,http://yournextmp.popit.mysociety.org/persons/3789/image/55350039b247335574a42e48
25328,Catherine West,CatherineWest1,https://www.facebook.com/pages/Catherine-West-for-Hornsey-Wood-Green/522395934483552,https://en.wikipedia.org/wiki/Catherine_West,Catherine West,,,http://yournextmp.popit.mysociety.org/persons/4357/image/5529210ab6a860ed1648be4a
25417,Jeremy Quin,,,https://en.wikipedia.org/wiki/Jeremy_Quin,Jeremy Quin,,https://www.linkedin.com/profile/view?id=66344278,http://yournextmp.popit.mysociety.org/persons/6753/image/5548f716e5ee37a15064546c
24709,Bridget Phillipson,bphillipsonMP,https://www.facebook.com/bridgetphillipson,https://en.wikipedia.org/wiki/Bridget_Phillipson,Bridget Phillipson,1983-12-19,,http://yournextmp.popit.mysociety.org/persons/3733/image/5506fe5b5399523471f7e1a5
25418,Peter Kyle,peterkyle,https://www.facebook.com/hoveandportslade,https://en.wikipedia.org/wiki/Peter_Kyle_%28politician%29,Peter Kyle %28politician%29,1970-09-09,,http://yournextmp.popit.mysociety.org/persons/4358/image/5481e81eb150e238702c059f
10534,Barry Sheerman,BarrySheerman,https://www.facebook.com/workingforhuddersfield,https://en.wikipedia.org/wiki/Barry_Sheerman,Barry Sheerman,1940-08-17,,http://yournextmp.popit.mysociety.org/persons/2183/image/551a0641b989d5e837ae99d6
10854,Jonathan Djanogly,JDjanogly,,https://en.wikipedia.org/wiki/Jonathan_Djanogly,Jonathan Djanogly,1965-06-03,,http://yournextmp.popit.mysociety.org/persons/1910/image/55356ee4367dc5383f552cb5
24835,Graham Jones,GrahamJones_MP,,https://en.wikipedia.org/wiki/Graham_Jones_(politician),Graham Jones (politician),1966-03-03,,http://yournextmp.popit.mysociety.org/persons/1913/image/553ba498b9c95afe74c5d327
25320,Wes Streeting,wesstreeting,,https://en.wikipedia.org/wiki/Wes_Streeting,Wes Streeting,1983-01-21,,http://yournextmp.popit.mysociety.org/persons/4360/image/5481e821b150e238702c05a1
10219,Mike Gapes,MikeGapes,https://www.facebook.com/mikegapesmp,http://en.wikipedia.org/wiki/Mike_Gapes,Mike Gapes,1952-09-04,,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Mike_Gapes_MP.JPG/1920px-Mike_Gapes_MP.JPG
25288,Ronnie Cowan,ronniecowan,,https://en.wikipedia.org/wiki/Ronnie_Cowan_%28Scottish_politician%29,Ronnie Cowan %28Scottish politician%29,,,http://yournextmp.popit.mysociety.org/persons/6058/image/54f4adac033446666b5fa6b6
25382,Drew Hendry,drewhendrysnp,,http://en.wikipedia.org/wiki/Drew_Hendry,Drew Hendry,,https://uk.linkedin.com/pub/drew-hendry/1a/640/990,http://yournextmp.popit.mysociety.org/persons/4915/image/554cad6e4464a38763d7d85b
24922,Ben Gummer,ben4ipswich,,https://en.wikipedia.org/wiki/Ben_Gummer,Ben Gummer,1978-02-19,,http://yournextmp.popit.mysociety.org/persons/2835/image/55224ec9328bff5d39338a33
11291,Andrew Turner,keepandrew2015,,https://en.wikipedia.org/wiki/Andrew_Turner_(politician),Andrew Turner (politician),1953-10-24,,http://yournextmp.popit.mysociety.org/persons/2515/image/553b497981ca637726b503a1
10133,Jeremy Corbyn,jeremycorbyn,https://www.facebook.com/pages/Jeremy-Corbyn/330250343871,http://en.wikipedia.org/wiki/Jeremy_Corbyn,Jeremy Corbyn,1949-05-26,,http://yournextmp.popit.mysociety.org/persons/1120/image/5520077d4dbf5aa077451a35
11656,Emily Thornberry,EmilyThornberry,,http://en.wikipedia.org/wiki/Emily_Thornberry,Emily Thornberry,1960-07-27,,http://yournextmp.popit.mysociety.org/persons/2519/image/553c0b1da8c0192f732ca8ec
24721,Chris Evans,ChrisEvansMP,,https://en.wikipedia.org/wiki/Chris_Evans_(British_politician),Chris Evans (British politician),1976-07-07,,http://yournextmp.popit.mysociety.org/persons/2487/image/5534e331b247335574a42e12
10274,Stephen Hepburn,jarrowstevemp,,https://en.wikipedia.org/wiki/Stephen_Hepburn,Stephen Hepburn,1959-12-06,,http://yournextmp.popit.mysociety.org/persons/448/image/5534f901b247335574a42e3f
24923,Kris Hopkins,,https://www.facebook.com/kris.hopkins2015,https://en.wikipedia.org/wiki/Kris_Hopkins,Kris Hopkins,1963-06-08,,http://yournextmp.popit.mysociety.org/persons/1607/image/55225b63328bff5d39338a6d
11791,Jeremy Wright,,,https://en.wikipedia.org/wiki/Jeremy_Wright,Jeremy Wright,1972-10-24,,http://yournextmp.popit.mysociety.org/persons/1604/image/553571be367dc5383f552cc9
25311,Victoria Borwick,backborwick,https://www.facebook.com/BackBorwick,https://en.wikipedia.org/wiki/Victoria_Borwick,Victoria Borwick,1956-04-26,,http://yournextmp.popit.mysociety.org/persons/6773/image/5525f956413cb4432adffa7b
11661,Philip Hollobone,,,https://en.wikipedia.org/wiki/Philip_Hollobone,Philip Hollobone,1964-11-07,,http://yournextmp.popit.mysociety.org/persons/1768/image/5548f839928393ab513ec8ff
25268,Alan Brown,AlanBrownSNP,,https://en.wikipedia.org/wiki/Alan_Brown_%28Scottish_politician%29,Alan Brown %28Scottish politician%29,,,http://yournextmp.popit.mysociety.org/persons/5921/image/54fde6381ccf185f0d8cc4b5
25312,James Berry,votejamesberry,https://www.facebook.com/votejamesberry,https://en.wikipedia.org/wiki/James_Berry_%28politician%29,James Berry %28politician%29,,,http://yournextmp.popit.mysociety.org/persons/4201/image/553c9a69e22f98bc5d30fa5c
24767,Karl Turner,KarlTurnerMP,,https://en.wikipedia.org/wiki/Karl_Turner_(politician),Karl Turner (politician),1971-04-15,,http://yournextmp.popit.mysociety.org/persons/2684/image/553ca219e22f98bc5d30fa75
11647,Diana R. Johnson,DianaJohnsonMP,,https://en.wikipedia.org/wiki/Diana_Johnson,Diana Johnson,1966-07-25,,http://yournextmp.popit.mysociety.org/persons/1861/image/55351fc1b247335574a42e81
10314,Alan Johnson,,,http://en.wikipedia.org/wiki/Alan_Johnson,Alan Johnson,1950-05-17,,http://yournextmp.popit.mysociety.org/persons/3966/image/54e751beb58df48b5c609f6e
24713,Chris Skidmore,cskidmoremp,https://www.facebook.com/BSGTeaminAction,https://en.wikipedia.org/wiki/Chris_Skidmore,Chris Skidmore,1981-05-17,,http://yournextmp.popit.mysociety.org/persons/3745/image/5534e394b247335574a42e14
25286,Roger Mullin,RogMull,,https://en.wikipedia.org/wiki/Roger_Mullin,Roger Mullin,,,http://yournextmp.popit.mysociety.org/persons/5553/image/54fde6b21ccf185f0d8cc4b6
10292,George Howarth,,,https://en.wikipedia.org/wiki/George_Howarth,George Howarth,1949-06-29,,
10172,Jeffrey M. Donaldson,j_donaldson_mp,,https://en.wikipedia.org/wiki/Jeffrey_Donaldson,Jeffrey Donaldson,1962-12-07,,http://yournextmp.popit.mysociety.org/persons/1858/image/553c9c8242c427035c8db3ed
25295,Angela Crawley,AngelaCrawleyMP,https://www.facebook.com/pages/Angela-Crawley-for-Westminster-Lanark-Hamilton-East/404900139669473?fref=nf,https://en.wikipedia.org/wiki/Angela_Crawley,Angela Crawley,,,http://yournextmp.popit.mysociety.org/persons/6059/image/54fde6de1ccf185f0d8cc4b7
25432,Cat Smith,cateysmith,https://www.facebook.com/votecat,https://en.wikipedia.org/wiki/Cat_Smith,Cat Smith,,,http://yournextmp.popit.mysociety.org/persons/2618/image/5481e82eb150e238702c05a7
10669,Hilary Benn,hilarybennmp,,https://en.wikipedia.org/wiki/Hilary_Benn,Hilary Benn,1953-11-26,,http://yournextmp.popit.mysociety.org/persons/738/image/55351f21b247335574a42e7d
25391,Richard Burgon,RichardBurgon,,https://en.wikipedia.org/wiki/Richard_Burgon,Richard Burgon,,,http://yournextmp.popit.mysociety.org/persons/4369/image/553ca0dddeda58bc5cca66e9
10256,Fabian Hamilton,fabianhamilton,https://www.facebook.com/groups/fabiancampaign/,https://en.wikipedia.org/wiki/Fabian_Hamilton,Fabian Hamilton,1955-04-12,,http://yournextmp.popit.mysociety.org/persons/736/image/55350db5b247335574a42e6d
11672,Greg Mulholland,GregMulholland1,https://www.facebook.com/gregmulhollandmp?ref=ts&fref=ts,https://en.wikipedia.org/wiki/Greg_Mulholland,Greg Mulholland,1970-08-31,,http://yournextmp.popit.mysociety.org/persons/985/image/5481e91cb150e238702c0631
24851,Rachel Reeves,RachelReevesMP,,https://en.wikipedia.org/wiki/Rachel_Reeves,Rachel Reeves,1979-02-13,,http://yournextmp.popit.mysociety.org/persons/1299/image/553c30c9fc4fe0dc23f26c6d
10614,Keith Vaz,Keith_Vaz,http://facebook.com/keithvazmp?ref=hl,https://en.wikipedia.org/wiki/Keith_Vaz,Keith Vaz,1956-11-26,,http://yournextmp.popit.mysociety.org/persons/427/image/553c9bd7e22f98bc5d30fa61
25120,Jon Ashworth,JonAshworth,,https://en.wikipedia.org/wiki/Jon_Ashworth,Jon Ashworth,1978-10-14,,http://yournextmp.popit.mysociety.org/persons/5545/image/5532416029c5d53959d9e468
24816,Liz Kendall,leicesterliz,https://www.facebook.com/groups/238615108278/,https://en.wikipedia.org/wiki/Liz_Kendall,Liz Kendall,1971-06-11,,http://yournextmp.popit.mysociety.org/persons/1292/image/553ca06341b868785b1fe682
10766,Andy Burnham,andyburnhammp,,https://en.wikipedia.org/wiki/Andy_Burnham,Andy Burnham,1970-01-07,,http://yournextmp.popit.mysociety.org/persons/1290/image/55357455367dc5383f552cdb
25397,Maria Caulfield,mariacaulfield,https://www.facebook.com/mariacaulfieldlewes?fref=ts,https://en.wikipedia.org/wiki/Maria_Caulfield,Maria Caulfield,,,http://yournextmp.popit.mysociety.org/persons/897/image/5481e744b150e238702c0506
24953,Heidi Alexander,heidi_mp,,https://en.wikipedia.org/wiki/Heidi_Alexander,Heidi Alexander,1975-04-17,,http://yournextmp.popit.mysociety.org/persons/1582/image/550bf09136b6dcb123cb4335
10176,Jim Dowd,,,https://en.wikipedia.org/wiki/Jim_Dowd_(politician),Jim Dowd (politician),1951-03-05,,http://yournextmp.popit.mysociety.org/persons/1882/image/553f6e699992abe203c137cd
25380,Vicky Foxcroft,vickyfoxcroft,,https://en.wikipedia.org/wiki/Vicky_Foxcroft,Vicky Foxcroft,,,http://yournextmp.popit.mysociety.org/persons/4372/image/54cd1af9668e142f73d3b4b3
10143,John Cryer,JCryerLandW,,https://en.wikipedia.org/wiki/John_Cryer,John Cryer,1964-04-11,,http://yournextmp.popit.mysociety.org/persons/3601/image/55351f6eb247335574a42e7f
10193,Michael Fabricant,Mike_Fabricant,,https://en.wikipedia.org/wiki/Michael_Fabricant,Michael Fabricant,1950-06-12,,http://yournextmp.popit.mysociety.org/persons/455/image/55350639b247335574a42e5e
24790,Karl McCartney,karlmccartney,https://www.facebook.com/LincolnConservatives,https://en.wikipedia.org/wiki/Karl_McCartney,Karl McCartney,1968-10-25,,http://yournextmp.popit.mysociety.org/persons/1886/image/5517d815249b917507bee4f7
25307,Martyn Day,MartynDayMP,https://www.facebook.com/MartynDay.Scot,https://en.wikipedia.org/wiki/Martyn_Day_%28politician%29,Martyn Day %28politician%29,,http://uk.linkedin.com/pub/martyn-day/16/963/48b/en,http://yournextmp.popit.mysociety.org/persons/6053/image/54fde7111ccf185f0d8cc4b8
10186,Louise Ellman,louiseellman,,https://en.wikipedia.org/wiki/Louise_Ellman,Louise Ellman,1945-11-14,,http://yournextmp.popit.mysociety.org/persons/2159/image/5518386d249b917507bee56a
24935,Stephen Philip Rotheram,Steve_Rotheram,,https://en.wikipedia.org/wiki/Steve_Rotheram,Steve Rotheram,1961-11-04,,http://yournextmp.popit.mysociety.org/persons/822/image/55322dbe29c5d53959d9e44a
24924,Luciana Berger,lucianaberger,,https://en.wikipedia.org/wiki/Luciana_Berger,Luciana Berger,1981-05-13,http://uk.linkedin.com/pub/luciana-berger/1/219/178/en,http://yournextmp.popit.mysociety.org/persons/2709/image/553571fb367dc5383f552ccc
10611,Stephen Twigg,StephenTwigg,,https://en.wikipedia.org/wiki/Stephen_Twigg,Stephen Twigg,1966-12-25,,http://yournextmp.popit.mysociety.org/persons/2469/image/553575d8367dc5383f552ce5
25409,Hannah Bardell,HannahB4LiviMP,,https://en.wikipedia.org/wiki/Hannah_Bardell,Hannah Bardell,,,http://yournextmp.popit.mysociety.org/persons/6063/image/553c9c10dcfe1d5b5cf81464
11692,Nia Griffith,NiaGriffithMP,https://www.facebook.com/NiaGriffithMP,https://en.wikipedia.org/wiki/Nia_Griffith,Nia Griffith,1956-12-04,,http://yournextmp.popit.mysociety.org/persons/248/image/5525f462413cb4432adffa73
24732,Nicky Morgan,nickymorgan01,https://www.facebook.com/NickyMorgan,http://en.wikipedia.org/wiki/Nicky_Morgan_%28politician%29,Nicky Morgan %28politician%29,1972-10-01,,http://yournextmp.popit.mysociety.org/persons/2783/image/55159f764fb3d15c51926ddf
25424,Victoria Atkins,vmatkins,https://www.facebook.com/VoteVictoriaAtkins,https://en.wikipedia.org/wiki/Victoria_Atkins,Victoria Atkins,,,http://yournextmp.popit.mysociety.org/persons/4893/image/54cd1997668e142f73d3b490
11696,Philip Dunne,Dunne4Ludlow,,http://en.wikipedia.org/wiki/Philip_Dunne_(born_1958),Philip Dunne (born 1958),1958-08-14,,http://yournextmp.popit.mysociety.org/persons/2490/image/55322ded29c5d53959d9e44b
10288,Kelvin Hopkins,,,https://en.wikipedia.org/wiki/Kelvin_Hopkins,Kelvin Hopkins,1941-08-22,,
24847,Gavin Shuker,gavinshuker,http://facebook.com/GavinShukerMP,https://en.wikipedia.org/wiki/Gavin_Shuker,Gavin Shuker,1981-10-10,,http://yournextmp.popit.mysociety.org/persons/2805/image/550b5f4b3676900a02e16442
24820,David Rutley,DavidRutley2015,,https://en.wikipedia.org/wiki/David_Rutley,David Rutley,1961-03-07,,http://yournextmp.popit.mysociety.org/persons/2806/image/553506cdb247335574a42e63
10426,Theresa May,,,https://en.wikipedia.org/wiki/Theresa_May,Theresa May,1956-10-01,,http://yournextmp.popit.mysociety.org/persons/2811/image/553243d729c5d53959d9e46d
24796,Helen Grant,HelenGrant2015,,https://en.wikipedia.org/wiki/Helen_Grant_(politician),Helen Grant (politician),1961-09-28,,http://yournextmp.popit.mysociety.org/persons/2107/image/55357178367dc5383f552cc7
24805,Yvonne Fovargue,y_fovarguemp,,https://en.wikipedia.org/wiki/Yvonne_Fovargue,Yvonne Fovargue,1956-11-29,,http://yournextmp.popit.mysociety.org/persons/375/image/55183a01249b917507bee56c
10632,John Whittingdale,JWhittingdale,https://www.facebook.com/johnwhittingdale4maldon,https://en.wikipedia.org/wiki/John_Whittingdale,John Whittingdale,1959-10-16,,http://yournextmp.popit.mysociety.org/persons/765/image/5548f70184e9778b52be3985
25165,Lucy Powell,LucyMPowell,,https://en.wikipedia.org/wiki/Lucy_Powell,Lucy Powell,1974-10-10,,http://yournextmp.popit.mysociety.org/persons/1570/image/5534f33bb247335574a42e24
10327,Gerald Kaufman,,,https://en.wikipedia.org/wiki/Gerald_Kaufman,Gerald Kaufman,1930-06-21,,
25366,Jeff Smith,JeffSmithetc,,https://en.wikipedia.org/wiki/Jeff_Smith_%28British_politician%29,Jeff Smith %28British politician%29,,,http://yournextmp.popit.mysociety.org/persons/4378/image/5481e839b150e238702c05af
10428,Alan Meale,,,https://en.wikipedia.org/wiki/Alan_Meale,Alan Meale,1949-07-31,,
24936,George Hollingbery,GHollingbery,https://www.facebook.com/George.Hollingbery.Meonvalley,https://en.wikipedia.org/wiki/George_Hollingbery,George Hollingbery,1963-10-12,,http://yournextmp.popit.mysociety.org/persons/1557/image/553c976ce22f98bc5d30fa56
10559,Caroline Spelman,spelmanc,,https://en.wikipedia.org/wiki/Caroline_Spelman,Caroline Spelman,1958-05-04,,http://yournextmp.popit.mysociety.org/persons/1547/image/55321dbc29c5d53959d9e443
25289,Gerald Jones,GeraldJonesLAB,http://facebook.com/GeraldJonesLabour,https://en.wikipedia.org/wiki/Gerald_Jones,Gerald Jones,,,http://yournextmp.popit.mysociety.org/persons/5097/image/553bd0d110284be476aae8ae
11397,Nadine Dorries,NadineDorriesMP,,https://en.wikipedia.org/wiki/Nadine_Dorries,Nadine Dorries,1957-05-21,,http://yournextmp.popit.mysociety.org/persons/731/image/553be928a51642637514d64f
24821,Pauline Latham,Pauline_Latham,,https://en.wikipedia.org/wiki/Pauline_Latham,Pauline Latham,1948-02-04,,http://yournextmp.popit.mysociety.org/persons/1967/image/553c2f38fc4fe0dc23f26c68
25422,Michael Tomlinson,Michael4MDNP,,https://en.wikipedia.org/wiki/Michael_Tomlinson,Michael Tomlinson,,,http://yournextmp.popit.mysociety.org/persons/4207/image/5481e74bb150e238702c050c
24817,George Freeman,Freeman_George,,https://en.wikipedia.org/wiki/George_Freeman_%28politician%29,George Freeman %28politician%29,1967-07-12,,http://yournextmp.popit.mysociety.org/persons/2827/image/5530d0720eda8c847a390846
10555,Nicholas Soames,nsoamesmp,,https://en.wikipedia.org/wiki/Nicholas_Soames,Nicholas Soames,1948-02-12,,http://yournextmp.popit.mysociety.org/persons/4071/image/553570ff367dc5383f552cc3
13836,Francie Molloy,FrancieMolloy,,https://en.wikipedia.org/wiki/Francie_Molloy,Francie Molloy,1950-12-16,,http://yournextmp.popit.mysociety.org/persons/4601/image/55356f6c367dc5383f552cb9
25381,Nigel Huddleston,HuddlestonNigel,https://www.facebook.com/NigelHuddlestonPPC,https://en.wikipedia.org/wiki/Nigel_Huddleston,Nigel Huddleston,1970-10-13,https://www.linkedin.com/pub/nigel-huddleston/24/212/541,http://yournextmp.popit.mysociety.org/persons/2493/image/5481e74db150e238702c050d
25169,Andy McDonald,andymcdonaldmp,,https://en.wikipedia.org/wiki/Andy_McDonald_(politician),Andy McDonald (politician),1958-03-08,,http://yournextmp.popit.mysociety.org/persons/5541/image/55351cfcb247335574a42e7a
24848,Tom Blenkinsop,TomBlenkinsop,,https://en.wikipedia.org/wiki/Tom_Blenkinsop,Tom Blenkinsop,1980-08-14,,http://yournextmp.popit.mysociety.org/persons/1277/image/551ad31313eb34c82843cb31
